estudante-ra,sexo,idade,com400-nota,com310-nota
270063,F,37,2.4,9.1
258786,F,58,0.1,9.3
279776,M,40,6.5,2.9
226572,F,53,6.3,4.2
221664,F,30,4.2,3.6
297361,M,45,6.1,8.7
220474,M,46,6.8,8.0
241904,M,60,8.4,4.7
245197,M,31,9.9,0.1
289452,M,30,9.8,1.9
231152,M,48,7.0,9.1
210378,M,38,8.7,4.0
271966,F,52,3.9,0.8
230474,F,18,3.8,7.7
271877,M,31,3.6,2.8
226740,F,47,9.0,6.6
294626,F,22,3.1,7.5
295488,M,40,4.0,9.7
296620,F,50,7.7,1.1
255597,F,45,4.5,3.7
273258,M,26,5.4,2.6
254148,F,23,8.6,2.1
209107,M,20,1.5,1.8
217262,F,43,2.8,6.3
257221,M,64,5.4,0.2
219390,F,51,8.0,2.6
234053,F,47,7.2,3.8
270820,F,18,0.3,7.7
204737,M,49,8.6,1.1
287038,F,45,4.6,5.6
218433,M,37,7.8,3.3
278030,F,65,2.8,7.7
247120,M,65,3.2,9.9
231641,F,32,7.3,8.2
264996,F,50,3.4,9.4
216890,F,64,4.1,6.8
248746,M,41,8.9,9.4
249742,F,64,0.1,4.0
266375,M,44,0.0,4.6
279328,F,54,6.9,9.5
252889,F,18,7.6,3.4
238616,F,19,4.9,8.1
259860,M,33,9.6,8.6
210358,F,56,5.1,4.1
274015,F,26,7.2,8.3
237325,M,33,4.9,5.0
277237,F,21,0.1,9.4
270736,M,19,6.4,1.1
254416,F,19,8.8,4.4
255657,M,60,1.6,8.9
201064,F,19,3.3,8.0
243745,F,38,6.7,7.3
217081,M,49,9.9,7.5
248749,M,25,6.4,7.7
201968,F,40,2.9,1.8
257554,F,54,5.0,0.9
263905,F,43,5.4,4.2
267968,M,46,2.4,4.3
279831,F,63,3.8,5.5
265694,M,44,9.2,6.8
207169,M,54,3.3,4.2
268906,F,26,9.8,0.4
290259,F,53,5.2,4.2
291248,F,65,2.7,8.4
298593,F,44,7.2,4.7
226061,M,27,3.5,5.9
280503,M,22,5.7,7.3
259899,F,50,6.6,9.1
267560,M,33,3.4,7.1
242763,M,33,8.6,2.7
263911,F,22,5.7,9.5
268436,M,38,5.4,8.3
258964,F,62,7.4,1.3
251112,F,52,3.2,2.5
264577,F,32,3.0,5.2
274388,F,42,9.7,2.0
285812,F,59,0.5,2.5
251801,M,60,1.3,8.6
294442,F,50,3.3,0.3
222444,F,25,4.8,0.8
279324,M,41,3.2,8.2
214123,M,61,8.9,5.9
295288,F,41,6.3,1.4
225840,F,29,8.0,9.9
201407,F,56,0.3,5.2
255533,M,50,9.9,2.0
239609,F,40,3.1,0.1
212118,M,22,1.2,1.8
231136,F,64,4.0,8.4
207908,F,23,6.6,10.0
282298,F,44,0.8,5.8
261090,M,26,0.7,7.4
235763,F,19,9.0,8.9
216327,F,21,7.7,8.6
265512,M,55,6.0,0.9
249359,F,31,8.7,3.3
274510,M,65,9.3,3.4
298229,M,38,5.9,8.1
265885,F,42,7.2,8.4
250613,F,22,1.0,5.4
296355,F,59,1.2,0.6
272678,M,53,4.8,7.8
233065,F,62,2.3,7.1
272375,F,30,3.9,2.0
294501,F,31,5.8,8.2
236562,M,41,6.4,8.9
243224,M,65,4.4,7.8
215499,M,30,5.9,0.4
299403,F,50,3.4,8.1
286444,F,43,9.1,3.0
292423,F,61,3.9,0.5
213011,F,46,2.2,8.1
252073,M,33,2.8,8.8
210585,F,21,3.9,9.9
296078,F,41,1.6,8.2
272337,F,44,0.2,3.2
246650,F,27,8.4,7.1
265123,M,18,8.8,6.3
274711,M,22,0.2,1.1
254223,F,24,4.3,0.1
221030,M,40,0.7,4.1
237567,M,40,8.3,2.7
235910,F,59,7.5,3.2
283428,M,62,6.8,4.8
282167,F,20,6.0,1.5
232617,M,50,1.7,2.7
283795,F,45,5.9,9.8
229591,F,57,3.0,6.1
293462,M,62,9.3,7.9
223487,M,58,0.8,9.9
270281,M,20,1.0,5.3
255267,M,32,5.7,5.1
220435,F,37,1.6,1.7
245809,F,50,5.4,5.5
214018,M,39,6.1,8.7
204334,M,59,6.1,4.7
218709,F,21,8.8,1.7
216631,F,37,2.3,4.9
274966,M,62,2.1,2.1
226583,M,53,1.3,8.3
211751,F,42,5.7,5.4
290041,M,24,3.1,5.6
248125,F,51,4.7,2.1
263026,M,38,1.4,3.0
209978,F,63,4.0,5.8
213341,F,43,1.7,5.9
252178,F,60,5.2,5.7
243549,M,20,7.3,5.9
218160,F,22,5.4,0.4
247925,F,32,9.4,6.3
204195,F,50,7.4,4.2
205830,M,19,3.5,6.0
269516,F,37,2.5,7.8
246349,M,39,1.1,1.3
250396,M,59,2.3,9.3
291203,M,62,7.1,0.8
254046,F,55,2.0,9.0
203718,F,20,1.8,9.0
232732,F,39,0.2,5.5
229338,F,19,9.2,9.2
226405,M,51,2.6,1.0
232324,M,44,1.4,5.9
234990,F,37,1.9,9.4
240250,F,38,8.6,3.7
219443,F,36,3.9,0.7
252602,F,38,3.5,4.0
238525,M,53,4.8,8.9
296515,F,52,1.4,8.4
277841,M,23,8.3,9.2
203358,M,25,2.6,3.3
284003,M,64,6.7,9.2
219879,F,22,4.7,0.1
265435,F,30,7.5,9.6
227348,F,57,4.2,4.2
224958,M,50,5.5,2.5
281075,F,22,5.8,9.6
248985,M,44,3.4,1.6
246184,F,29,7.0,3.3
255317,F,33,6.0,0.1
270860,M,40,2.0,9.0
275130,F,41,7.4,9.1
239821,M,54,4.0,7.1
229101,F,23,5.3,7.1
227725,F,61,2.1,1.0
211986,M,52,7.8,8.7
270241,M,20,8.3,7.8
271556,M,48,5.9,0.6
269154,M,30,4.6,2.3
291838,M,55,4.0,5.9
200517,M,18,2.8,2.6
229452,F,34,6.6,4.0
220943,F,40,2.7,9.0
298227,F,21,7.4,1.9
266034,F,40,9.2,3.9
216197,F,45,0.5,4.6
254103,M,62,4.6,8.9
277966,M,39,9.2,6.4
247593,M,43,9.8,8.1
270195,M,55,0.1,0.8
289818,F,50,4.2,4.0
234240,M,58,1.5,6.2
212189,M,21,1.9,3.9
297990,F,56,8.9,0.5
270031,F,22,0.5,2.3
205740,M,62,6.9,0.8
299465,F,55,6.3,6.5
207223,M,31,5.9,1.7
253838,M,18,8.1,3.4
262852,F,18,4.5,5.7
295265,F,24,4.4,2.4
207205,F,30,3.0,5.3
229742,M,45,5.8,2.0
219109,M,58,9.0,8.2
268165,F,33,9.8,7.2
288990,F,25,9.6,6.8
263379,M,21,1.5,2.4
287475,M,65,0.4,2.4
232003,F,38,10.0,8.3
253336,F,48,9.0,3.1
256062,F,53,5.0,7.7
214723,F,44,1.4,1.0
225228,F,34,4.8,5.7
297681,M,25,4.8,1.7
233679,F,55,3.7,5.4
273333,F,19,0.5,1.5
235214,M,64,1.2,1.6
298304,F,19,1.1,9.4
232482,M,60,2.9,5.8
200012,M,65,5.0,6.2
200011,F,63,5.9,6.2
200010,M,25,6.0,3.6
